id, class
0,0.077065
1,0.967076
2,0.111215
3,0.936927
4,0.974418
5,0.918903
6,0.225093
7,0.744492
8,0.176668
9,0.386116
10,0.254009
11,0.024218
12,0.033213
13,0.075498
14,0.035400
15,0.524554
16,0.866186
17,0.728312
18,0.767893
19,0.680535
20,0.150841
21,0.235952
22,0.191207
23,0.876203
24,0.190511
25,0.253933
26,0.042288
27,0.165586
28,0.446667
29,0.948581
30,0.249369
31,0.039463
32,0.393448
33,0.059032
34,0.460261
35,0.411002
36,0.042261
37,0.941315
38,0.411924
39,0.594013
40,0.983338
41,0.944703
42,0.046852
43,0.040359
44,0.911532
45,0.961822
46,0.809653
47,0.873357
48,0.813466
49,0.928579
50,0.988074
51,0.951524
52,0.928466
53,0.878776
54,0.228034
55,0.021825
56,0.949013
57,0.062234
58,0.162906
59,0.048384
60,0.974902
61,0.890904
62,0.212075
63,0.953843
64,0.033231
65,0.969599
66,0.063004
67,0.945665
68,0.115213
69,0.173980
70,0.591822
71,0.050254
72,0.252195
73,0.149314
74,0.030242
75,0.057709
76,0.038401
77,0.045642
78,0.142559
79,0.038612
80,0.877862
81,0.169853
82,0.888279
83,0.962199
84,0.044028
85,0.951373
86,0.352985
87,0.107773
88,0.806681
89,0.943078
90,0.042711
91,0.847209
92,0.319487
93,0.944308
94,0.857076
95,0.961217
96,0.928894
97,0.795797
98,0.060736
99,0.048287
100,0.580923
101,0.890718
102,0.348281
103,0.847990
104,0.985768
105,0.890339
106,0.562636
107,0.961771
108,0.096545
109,0.124051
110,0.447860
111,0.965489
112,0.027920
113,0.950264
114,0.136350
115,0.915237
116,0.413886
117,0.976179
118,0.960124
119,0.851514
120,0.811685
121,0.967562
122,0.744625
123,0.967635
124,0.026723
125,0.841492
126,0.196850
127,0.528571
128,0.118975
129,0.097747
130,0.909609
131,0.238737
132,0.110993
133,0.151652
134,0.061916
135,0.973882
136,0.131690
137,0.884567
138,0.940659
139,0.037779
140,0.217637
141,0.813763
142,0.265016
143,0.976051
144,0.909999
145,0.955149
146,0.846003
147,0.037194
148,0.115372
149,0.978425
150,0.936723
151,0.956768
152,0.123194
153,0.938558
154,0.969471
155,0.885305
156,0.164817
157,0.808575
158,0.967567
159,0.436801
160,0.988899
161,0.851702
162,0.381844
163,0.107622
164,0.049736
165,0.035824
166,0.947536
167,0.978168
168,0.963085
169,0.674289
170,0.053311
171,0.044401
172,0.146891
173,0.051219
174,0.946264
175,0.185373
176,0.133885
177,0.044732
178,0.246050
179,0.849418
180,0.530321
181,0.953619
182,0.982636
183,0.955403
184,0.078747
185,0.012738
186,0.032059
187,0.064259
188,0.271541
189,0.933291
190,0.134630
191,0.036337
192,0.951731
193,0.899030
194,0.051634
195,0.027508
196,0.558272
197,0.985308
198,0.508179
199,0.792116
200,0.967747
201,0.114778
202,0.917568
203,0.597241
204,0.945496
205,0.977594
206,0.046930
207,0.875378
208,0.837100
209,0.931744
210,0.376924
211,0.039535
212,0.118133
213,0.916226
214,0.969107
215,0.966141
216,0.144766
217,0.342808
218,0.210455
219,0.967196
220,0.885901
221,0.044867
222,0.029714
223,0.790453
224,0.225165
225,0.970733
226,0.063555
227,0.139921
228,0.765369
229,0.890439
230,0.718781
231,0.126141
232,0.715443
233,0.048301
234,0.025246
235,0.910097
236,0.955236
237,0.031499
238,0.501706
239,0.976449
240,0.378206
241,0.924731
242,0.784298
243,0.446167
244,0.974603
245,0.906214
246,0.927881
247,0.276447
248,0.066490
249,0.921138
250,0.034145
251,0.088060
252,0.339314
253,0.615687
254,0.983501
255,0.152923
256,0.927826
257,0.065931
258,0.954419
259,0.037500
260,0.064119
261,0.052454
262,0.825961
263,0.939471
264,0.929048
265,0.188852
266,0.951742
267,0.953327
268,0.065696
269,0.970510
270,0.912911
271,0.061116
272,0.402087
273,0.214462
274,0.031799
275,0.044776
276,0.211332
277,0.032875
278,0.024540
279,0.093056
280,0.234594
281,0.095329
282,0.883923
283,0.034965
284,0.833854
285,0.049547
286,0.976980
287,0.153454
288,0.090334
289,0.023422
290,0.059382
291,0.920625
292,0.932040
293,0.903676
294,0.024829
295,0.858493
296,0.675742
297,0.944285
298,0.033986
299,0.200729
300,0.200110
301,0.302863
302,0.813002
303,0.436988
304,0.970339
305,0.974004
306,0.625230
307,0.205464
308,0.055399
309,0.875472
310,0.130171
311,0.114124
312,0.857157
313,0.976296
314,0.063067
315,0.974474
316,0.878445
317,0.637232
318,0.837310
319,0.985547
320,0.141261
321,0.071529
322,0.057465
323,0.031219
324,0.074830
325,0.938523
326,0.123824
327,0.092644
328,0.977035
329,0.959119
330,0.885085
331,0.873054
332,0.661520
333,0.036247
334,0.047914
335,0.072439
336,0.401167
337,0.079759
338,0.934228
339,0.071081
340,0.141564
341,0.963366
342,0.154560
343,0.947219
344,0.348869
345,0.464902
346,0.037806
347,0.437292
348,0.039751
349,0.092367
350,0.971518
351,0.028157
352,0.041761
353,0.028153
354,0.469224
355,0.959874
356,0.392842
357,0.136975
358,0.306764
359,0.866462
360,0.246106
361,0.145079
362,0.216267
363,0.980687
364,0.034659
365,0.096168
366,0.922059
367,0.029450
368,0.081395
369,0.807055
370,0.670318
371,0.914123
372,0.017126
373,0.949309
374,0.640610
375,0.980408
376,0.022320
377,0.971790
378,0.804346
379,0.072098
380,0.705295
381,0.048488
382,0.978699
383,0.724719
384,0.835027
385,0.964601
386,0.041067
387,0.073941
388,0.175806
389,0.072869
390,0.109957
391,0.872762
392,0.144240
393,0.929279
394,0.172672
395,0.926304
396,0.953585
397,0.969534
398,0.752753
399,0.925427
400,0.067104
401,0.984170
402,0.055936
403,0.065621
404,0.016009
405,0.127701
406,0.584613
407,0.936050
408,0.920454
409,0.031000
410,0.089416
411,0.953567
412,0.120136
413,0.122552
414,0.048869
415,0.781252
416,0.060123
417,0.917693
418,0.063210
419,0.049821
420,0.041550
421,0.925222
422,0.466376
423,0.960933
424,0.965442
425,0.053122
426,0.745212
427,0.088239
428,0.895577
429,0.803322
430,0.817661
431,0.362014
432,0.059482
433,0.053795
434,0.106144
435,0.080279
436,0.733320
437,0.072885
438,0.439633
439,0.593443
440,0.216696
441,0.173382
442,0.961577
443,0.117646
444,0.877834
445,0.953203
446,0.164852
447,0.980210
448,0.816931
449,0.044694
450,0.050246
451,0.986755
452,0.967419
453,0.048168
454,0.960852
455,0.962528
456,0.541523
457,0.910677
458,0.921985
459,0.828844
460,0.978271
461,0.977652
462,0.967193
463,0.985059
